MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,PelletsToSwitch,Prob_left,Prob_right,Event,High_prob_poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
9/18/2023 20:15:59,1.17.0,Bandit,0,4.17,nan,30,80,20,Left,Left,1,0,0,0,nan,nan,0.33
9/18/2023 20:16:06,1.17.0,Bandit,0,4.18,3,30,80,20,Pellet,Left,1,0,1,0,0.60,nan,nan
9/18/2023 20:16:30,1.17.0,Bandit,0,4.18,nan,30,80,20,Right,Left,1,1,1,1,nan,nan,0.07
9/18/2023 20:16:48,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,2,1,1,1,nan,nan,0.18
9/18/2023 20:16:51,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,2,1,2,1,1.03,45,nan
9/18/2023 20:17:00,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,3,1,2,2,nan,nan,0.18
9/18/2023 20:17:03,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,3,1,3,2,0.42,12,nan
9/18/2023 20:17:13,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,4,1,3,3,nan,nan,0.07
9/18/2023 20:17:16,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,4,1,4,3,0.42,13,nan
9/18/2023 20:17:34,1.17.0,Bandit,0,4.18,nan,30,80,20,Right,Left,4,2,4,4,nan,nan,0.10
9/18/2023 20:17:36,1.17.0,Bandit,0,4.18,nan,30,80,20,LeftinTimeOut,Left,4,2,4,4,nan,nan,nan
9/18/2023 20:18:00,1.17.0,Bandit,0,4.18,nan,30,80,20,Right,Left,4,3,4,4,nan,nan,0.11
9/18/2023 20:18:02,1.17.0,Bandit,0,4.18,nan,30,80,20,RightinTimeout,Left,4,3,4,4,nan,nan,0.00
9/18/2023 20:18:03,1.17.0,Bandit,0,4.18,nan,30,80,20,RightinTimeout,Left,4,3,4,4,nan,nan,0.00
9/18/2023 20:18:03,1.17.0,Bandit,0,4.18,nan,30,80,20,RightinTimeout,Left,4,3,4,4,nan,nan,0.00
9/18/2023 20:18:15,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,5,3,4,4,nan,nan,0.14
9/18/2023 20:18:17,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,5,3,5,4,0.42,61,nan
9/18/2023 20:18:29,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,6,3,5,5,nan,nan,0.23
9/18/2023 20:18:32,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,6,3,6,5,0.42,15,nan
9/18/2023 20:18:44,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,7,3,6,6,nan,nan,0.13
9/18/2023 20:18:47,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,7,3,7,6,0.42,15,nan
9/18/2023 20:18:58,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,8,3,7,7,nan,nan,0.02
9/18/2023 20:19:01,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,8,3,8,7,0.42,14,nan
9/18/2023 20:19:36,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,9,3,8,8,nan,nan,0.06
9/18/2023 20:19:39,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,9,3,9,8,0.97,38,nan
9/18/2023 20:20:02,1.17.0,Bandit,0,4.18,nan,30,80,20,Right,Left,9,4,9,9,nan,nan,0.04
9/18/2023 20:20:06,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,9,4,10,9,1.27,27,nan
9/18/2023 20:20:18,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,10,4,10,10,nan,nan,0.14
9/18/2023 20:20:21,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,10,4,11,10,0.42,15,nan
9/18/2023 20:20:33,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,11,4,11,11,nan,nan,0.02
9/18/2023 20:20:38,1.17.0,Bandit,0,4.18,2,30,80,20,Pellet,Left,11,4,12,11,2.93,17,nan
9/18/2023 20:21:42,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,12,4,12,12,nan,nan,0.13
9/18/2023 20:21:46,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,12,4,13,12,2.01,68,nan
9/18/2023 20:22:04,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,13,4,13,13,nan,nan,0.12
9/18/2023 20:23:01,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,13,4,14,13,54.89,75,nan
9/18/2023 20:23:33,1.17.0,Bandit,0,4.18,nan,30,80,20,Right,Left,13,5,14,14,nan,nan,0.06
9/18/2023 20:25:15,1.17.0,Bandit,0,4.17,nan,30,80,20,Right,Left,13,6,14,14,nan,nan,0.41
9/18/2023 20:26:25,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,14,6,14,14,nan,nan,0.34
9/18/2023 20:26:40,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,15,6,14,14,nan,nan,0.22
9/18/2023 20:26:47,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,15,6,15,14,5.20,226,nan
9/18/2023 20:27:05,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,16,6,15,15,nan,nan,0.27
9/18/2023 20:27:19,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,17,6,15,15,nan,nan,0.15
9/18/2023 20:27:50,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,17,6,16,15,29.32,63,nan
9/18/2023 20:29:19,1.17.0,Bandit,0,4.17,nan,30,80,20,Left,Left,18,6,16,16,nan,nan,0.06
9/18/2023 20:29:29,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,18,6,17,16,8.27,99,nan
9/18/2023 20:30:19,1.17.0,Bandit,0,4.17,nan,30,80,20,Left,Left,19,6,17,17,nan,nan,0.32
9/18/2023 20:30:52,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,20,6,17,17,nan,nan,0.43
9/18/2023 20:31:00,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,20,6,18,17,5.94,91,nan
9/18/2023 20:31:15,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,21,6,18,18,nan,nan,0.17
9/18/2023 20:31:40,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,21,6,19,18,23.46,40,nan
9/18/2023 20:32:09,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,22,6,19,19,nan,nan,0.75
9/18/2023 20:32:27,1.17.0,Bandit,0,4.18,nan,30,80,20,RightWithPellet,Left,22,7,19,19,nan,nan,0.08
9/18/2023 20:32:58,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,22,7,20,19,47.27,78,nan
9/18/2023 20:35:16,1.17.0,Bandit,0,4.18,nan,30,80,20,Right,Left,22,8,20,20,nan,nan,0.29
9/18/2023 20:35:31,1.17.0,Bandit,0,4.17,nan,30,80,20,Right,Left,22,9,20,20,nan,nan,0.12
9/18/2023 20:36:08,1.17.0,Bandit,0,4.18,nan,30,80,20,RightWithPellet,Left,22,10,20,20,nan,nan,0.01
9/18/2023 20:38:05,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,22,10,21,20,Timed_out,307,nan
9/18/2023 20:38:28,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,23,10,21,21,nan,nan,0.03
9/18/2023 20:38:55,1.17.0,Bandit,0,4.18,nan,30,80,20,LeftWithPellet,Left,23,10,21,21,nan,nan,0.04
9/18/2023 20:39:44,1.17.0,Bandit,0,4.18,nan,30,80,20,LeftWithPellet,Left,23,10,21,21,nan,nan,0.06
9/18/2023 20:41:17,1.17.0,Bandit,0,4.17,1,30,80,20,Pellet,Left,23,10,22,21,Timed_out,192,nan
9/18/2023 20:41:33,1.17.0,Bandit,0,4.17,nan,30,80,20,Right,Left,23,11,22,22,nan,nan,0.13
9/18/2023 20:41:40,1.17.0,Bandit,0,4.17,nan,30,80,20,LeftinTimeOut,Left,23,11,22,22,nan,nan,nan
9/18/2023 20:41:58,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,24,11,22,22,nan,nan,0.08
9/18/2023 20:42:21,1.17.0,Bandit,0,4.17,1,30,80,20,Pellet,Left,24,11,23,22,21.12,64,nan
9/18/2023 20:42:40,1.17.0,Bandit,0,4.18,nan,30,80,20,Right,Left,24,12,23,23,nan,nan,0.21
9/18/2023 20:47:55,1.17.0,Bandit,0,4.18,nan,30,80,20,LeftWithPellet,Left,24,12,23,23,nan,nan,0.21
9/18/2023 21:00:59,1.17.0,Bandit,0,4.17,nan,30,80,20,LeftWithPellet,Left,24,12,23,23,nan,nan,0.18
9/18/2023 21:01:11,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,24,12,24,23,Timed_out,1130,nan
9/18/2023 21:01:39,1.17.0,Bandit,0,4.17,nan,30,80,20,Left,Left,25,12,24,24,nan,nan,0.04
9/18/2023 21:01:43,1.17.0,Bandit,0,4.17,1,30,80,20,Pellet,Left,25,12,25,24,2.38,32,nan
9/18/2023 21:02:10,1.17.0,Bandit,0,4.17,nan,30,80,20,Left,Left,26,12,25,25,nan,nan,0.31
9/18/2023 21:03:59,1.17.0,Bandit,0,4.17,nan,30,80,20,Left,Left,27,12,25,25,nan,nan,0.17
9/18/2023 21:04:03,1.17.0,Bandit,0,4.18,1,30,80,20,Pellet,Left,27,12,26,25,1.46,140,nan
9/18/2023 21:04:26,1.17.0,Bandit,0,4.17,nan,30,80,20,Left,Left,28,12,26,26,nan,nan,0.40
9/18/2023 21:04:42,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,29,12,26,26,nan,nan,0.15
9/18/2023 21:04:46,1.17.0,Bandit,0,4.17,1,30,80,20,Pellet,Left,29,12,27,26,1.58,43,nan
9/18/2023 21:05:07,1.17.0,Bandit,0,4.17,nan,30,80,20,Left,Left,30,12,27,27,nan,nan,0.29
9/18/2023 21:14:54,1.17.0,Bandit,0,4.18,nan,30,80,20,Left,Left,31,12,27,27,nan,nan,0.28
9/18/2023 21:15:07,1.17.0,Bandit,0,4.17,nan,30,80,20,Left,Left,32,12,27,27,nan,nan,0.13
9/18/2023 21:15:11,1.17.0,Bandit,0,4.17,1,30,80,20,Pellet,Left,32,12,28,27,0.97,625,nan
9/18/2023 21:15:30,1.17.0,Bandit,0,4.17,nan,30,80,20,Left,Left,33,12,28,28,nan,nan,0.12
9/18/2023 21:15:33,1.17.0,Bandit,0,4.17,1,30,80,20,Pellet,Left,33,12,29,28,0.54,21,nan
9/18/2023 21:15:51,1.17.0,Bandit,0,4.17,nan,30,80,20,Left,Left,34,12,29,29,nan,nan,0.21
9/18/2023 21:15:54,1.17.0,Bandit,0,4.17,1,30,80,20,Pellet,Left,34,12,30,29,0.48,22,nan
9/18/2023 21:16:14,1.17.0,Bandit,0,4.17,nan,30,20,80,Left,Right,35,12,30,0,nan,nan,0.18
9/18/2023 21:16:20,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,35,12,30,0,nan,nan,nan
9/18/2023 21:43:10,1.17.0,Bandit,0,4.16,nan,30,20,80,Left,Right,36,12,30,0,nan,nan,0.09
9/18/2023 21:43:13,1.17.0,Bandit,0,4.18,1,30,20,80,Pellet,Right,36,12,31,0,0.91,1639,nan
9/18/2023 21:43:32,1.17.0,Bandit,0,4.17,nan,30,20,80,Left,Right,37,12,31,1,nan,nan,0.37
9/18/2023 21:43:37,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,37,12,31,1,nan,nan,nan
9/18/2023 21:43:39,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,37,12,31,1,nan,nan,nan
9/18/2023 21:43:44,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,37,12,31,1,nan,nan,nan
9/18/2023 21:43:48,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,37,12,31,1,nan,nan,nan
9/18/2023 21:43:52,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,37,12,31,1,nan,nan,nan
9/18/2023 21:43:56,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,37,12,31,1,nan,nan,nan
9/18/2023 21:44:04,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,37,12,31,1,nan,nan,nan
9/18/2023 21:44:06,1.17.0,Bandit,0,4.16,nan,30,20,80,LeftinTimeOut,Right,37,12,31,1,nan,nan,nan
9/18/2023 21:44:21,1.17.0,Bandit,0,4.17,nan,30,20,80,Left,Right,38,12,31,1,nan,nan,0.14
9/18/2023 21:44:24,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,38,12,31,1,nan,nan,nan
9/18/2023 21:44:28,1.17.0,Bandit,0,4.17,nan,30,20,80,LeftinTimeOut,Right,38,12,31,1,nan,nan,nan
9/18/2023 21:44:31,1.17.0,Bandit,0,4.17,nan,30,20,80,RightinTimeout,Right,38,12,31,1,nan,nan,0.00
9/18/2023 21:44:50,1.17.0,Bandit,0,4.17,nan,30,20,80,Right,Right,38,13,31,1,nan,nan,0.19
